------------------------------------------------------------------------
-- (c) 2018 ENisco GmbH u. Co KG
--
--
--
-- SQL*Loader control file that describes how to load the data
-- into table
------------------------------------------------------------------------
LOAD DATA
INFILE *
DISCARDFILE mfc_path.dsc
REPLACE
INTO TABLE mfc_path
WHEN (from_point != "#")
FIELDS TERMINATED BY ","
OPTIONALLY ENCLOSED BY '~'
(
from_point,        -- VARCHAR2(32) NOT NULL
to_point,        -- VARCHAR2(32) NOT NULL
rgid,        -- NUMBER(22)
tmname,        -- VARCHAR2(6) NOT NULL
deviceid,        -- NUMBER(22) NOT NULL
locked,        -- CHAR(1) DEFAULT '0'
angleadjust,        -- NUMBER(22)
stretchid,        -- NUMBER(22)
logthroughput,        -- CHAR(1) DEFAULT '0'
flowname,        -- VARCHAR2(128) NOT NULL
device        -- CHAR(4)
)
BEGINDATA
#,----------------------------------------------------------------------
#,
#,----------------------------------------------------------------------
#, from_point    ,to_point    ,rgid    ,tmname    ,deviceid    ,locked    ,angleadjust    ,stretchid    ,logthroughput    ,flowname    ,device
~F021-0100RB1~	,~F021-0200RB1~	,~~	,~PCS~	,~1~	,~0~	,~~	,~~	,~0~	,~ROLLERBED SYSTEM TO~	,~~
~F021-0200RB1~	,~F021-0300RB1~	,~~	,~PCS~	,~101~	,~0~	,~~	,~~	,~0~	,~ROLLERBED SYSTEM TO~	,~~
~F021-0200RB1~	,~F021-0100RB1~	,~~	,~PCS~	,~1~	,~0~	,~~	,~~	,~0~	,~ROLLERBED SYSTEM TO~	,~~
~F021-0300RB1~	,~F021-1500RB1~	,~~	,~PCS~	,~101~	,~0~	,~~	,~~	,~0~	,~ROLLERBED SYSTEM TO~	,~~
~F021-0300RB1~	,~F021-1700RB1~	,~~	,~PCS~	,~101~	,~0~	,~~	,~~	,~0~	,~ROLLERBED SYSTEM TO~	,~~
~F021-0300RB1~	,~F021-1800RB1~	,~~	,~PCS~	,~101~	,~0~	,~~	,~~	,~0~	,~ROLLERBED SYSTEM TO~	,~~
~F021-0300RB1~	,~F021-1900RB1~	,~~	,~PCS~	,~101~	,~0~	,~~	,~~	,~0~	,~ROLLERBED SYSTEM TO~	,~~
~F021-0300RB1~	,~F021-2000RB1~	,~~	,~PCS~	,~101~	,~0~	,~~	,~~	,~0~	,~ROLLERBED SYSTEM TO~	,~~
~F021-0300RB1~	,~F021-2100RB1~	,~~	,~PCS~	,~101~	,~0~	,~~	,~~	,~0~	,~ROLLERBED SYSTEM TO~	,~~
~F021-0300RB1~	,~F021-0600RB1~	,~~	,~PCS~	,~101~	,~0~	,~~	,~~	,~0~	,~ROLLERBED SYSTEM TO~	,~~
~F021-0300RB1~	,~F021-0500RB1~	,~~	,~PCS~	,~101~	,~0~	,~~	,~~	,~0~	,~ROLLERBED SYSTEM TO~	,~~
~F021-0300RB1~	,~F021-0200RB1~	,~~	,~PCS~	,~101~	,~0~	,~~	,~~	,~0~	,~ROLLERBED SYSTEM TO~	,~~
~F021-0300RB1~	,~F021-2200RB1~	,~~	,~PCS~	,~101~	,~0~	,~~	,~~	,~0~	,~ROLLERBED SYSTEM TO~	,~~
~F021-0300RB1~	,~F021-3200RB1~	,~~	,~PCS~	,~101~	,~0~	,~~	,~~	,~0~	,~ROLLERBED SYSTEM TO~	,~~
~F021-0300RB1~	,~F021-3100RB1~	,~~	,~PCS~	,~101~	,~0~	,~~	,~~	,~0~	,~ROLLERBED SYSTEM TO~	,~~
~F021-0300RB1~	,~F021-2300RB1~	,~~	,~PCS~	,~101~	,~0~	,~~	,~~	,~0~	,~ROLLERBED SYSTEM TO~	,~~
~F021-0300RB1~	,~F021-2400RB1~	,~~	,~PCS~	,~101~	,~0~	,~~	,~~	,~0~	,~ROLLERBED SYSTEM TO~	,~~
~F021-0300RB1~	,~F021-2500RB1~	,~~	,~PCS~	,~101~	,~0~	,~~	,~~	,~0~	,~ROLLERBED SYSTEM TO~	,~~
~F021-0300RB1~	,~F021-2600RB1~	,~~	,~PCS~	,~101~	,~0~	,~~	,~~	,~0~	,~ROLLERBED SYSTEM TO~	,~~
~F021-0300RB1~	,~F021-2700RB1~	,~~	,~PCS~	,~101~	,~0~	,~~	,~~	,~0~	,~ROLLERBED SYSTEM TO~	,~~
~F021-0300RB1~	,~F021-2800RB1~	,~~	,~PCS~	,~101~	,~0~	,~~	,~~	,~0~	,~ROLLERBED SYSTEM TO~	,~~
~F021-0300RB1~	,~F021-2900RB1~	,~~	,~PCS~	,~101~	,~0~	,~~	,~~	,~0~	,~ROLLERBED SYSTEM TO~	,~~
~F021-0300RB1~	,~F021-3000RB1~	,~~	,~PCS~	,~101~	,~0~	,~~	,~~	,~0~	,~ROLLERBED SYSTEM TO~	,~~
~F021-0500RB1~	,~F021-0300RB1~	,~~	,~PCS~	,~101~	,~0~	,~~	,~~	,~0~	,~ROLLERBED SYSTEM TO~	,~~
~F021-0600RB1~	,~F021-0700RB1~	,~~	,~PCS~	,~1~	,~0~	,~~	,~~	,~0~	,~ROLLERBED SYSTEM TO~	,~~
~F021-0700RB1~	,~F021-0800RB1~	,~~	,~PCS~	,~1~	,~0~	,~~	,~~	,~0~	,~ROLLERBED SYSTEM TO~	,~~
~F021-0800RB1~	,~F021-1200RB1~	,~~	,~PCS~	,~1~	,~0~	,~~	,~~	,~0~	,~ROLLERBED SYSTEM TO~	,~~
~F021-1200RB1~	,~F021-1300RB1~	,~~	,~PCS~	,~1~	,~0~	,~~	,~~	,~0~	,~ROLLERBED SYSTEM TO~	,~~
~F021-1300RB1~	,~F021-1400RB1~	,~~	,~PCS~	,~1~	,~0~	,~~	,~~	,~0~	,~ROLLERBED SYSTEM TO~	,~~
~F021-1400RB1~	,~F021-0300RB1~	,~~	,~PCS~	,~101~	,~0~	,~~	,~~	,~0~	,~ROLLERBED SYSTEM TO~	,~~
